Federal Aviation,,,,,,,,,,,,,,
"hold after this year’s single launch, the increase in licensed orbital launches is",,,,,,,,,,,,,,
predominantly driven by U.S. launch organizations. SpaceX and Orbital (teamed,,,,,,,,,,,,,,
with ULA) plan 10 to 15 licensed launches in 2015. Figures 5 and 6 summarize the,,,,,,,,,,,,,,
number of FAA-licensed orbital launches and revenue in 2010-2014.,,,,,,,,,,,,,,
• 9 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,
,10,,,,,,,,,,,,,
,8,,,,,,,,,,,,,
s,,,,,,,,,,,,,,
eh,,,,,,12,,,,,,,,
c,6,,,,,,,,,,,,,
n,,,,,,,,,,,,,,
u,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,
,,,,,7,,,,,,,,,
,,,,5,,,,,,,,,,
,2,4,,,,,,,,,,,,
,,,1,,,,,,,,,,,
,0,2010,2011,2012,2013,2014,,,,,,,,
,,"Figure 5. FAA-licensed Orbital Launch Events, 2010-2014",,,,,,,,,,,,
"$2,000 ",,,,,,,,,,,,,,
"$1,800 ",,,,,,,,,,,,,,
"$1,600 ",,,,,,,,,,,,,,
"$1,400 ",,,,,,,,,,,,,,
"$1,200 ",,,,,,,,,,,,,,
"$1,000 ",,,,,,,,,,,,,,
,,,,,,"$1,107 ",,,,,,,,
$800 ,,,,,,,,,,,,,,
$600 ,,,,,,,,,,,,,,
$400 ,,,,$408 ,$440 ,,,,,,,,,
$200 ,,$307 ,$100 ,,,,,,,,,,,
,,2010,2011,2012,2013,2014,,,,,,,,
"Figure 6. Estimated Revenue for FAA-licensed Orbital Launch Events, 2010-2014",,,,,,,,,,,,,,
United States,,,,,,,,,,,,,,
U.S. launch vehicles provided 12 U.S. government launches and 11 commercial,,,,,,,,,,,,,,
"launches in 2014. Of the 12 government launches, two were for NASA and 10 were",,,,,,,,,,,,,,
"for the Department of Defense (DoD), including the Air Force. Six launches for NASA,",,,,,,,,,,,,,,
including five SpaceX and Orbital launches to the ISS and the ULA launch of EFT 1,,,,,,,,,,,,,,
were all licensed by the FAA and therefore counted as commercial launches. Table 4,,,,,,,,,,,,,,
on page 16 summarizes U.S. and FAA-licensed launch vehicles active in 2014.,,,,,,,,,,,,,,
"The following is a list of U.S.-based launch service providers, highlighting their",,,,,,,,,,,,,,
launch activity in 2014. It includes all companies that launch from the United,,,,,,,,,,,,,,
States or under the regulatory oversight of the FAA AST.,,,,,,,,,,,,,,
• 10 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
Orbital Sciences Corporation,,,,,,,,,,,,,,
"Orbital provides the Antares, Minotaur, and Pegasus vehicles for orbital launch.",,,,,,,,,,,,,,
Orbital launched two successful Cygnus resupply missions to the ISS in January,,,,,,,,,,,,,,
and July. The third launch attempt of Antares in October resulted in a failure and,,,,,,,,,,,,,,
the loss of the Cygnus spacecraft and the cargo it was carrying to the ISS; its,,,,,,,,,,,,,,
cause is currently being investigated.,,,,,,,,,,,,,,
S p a c e E x p l o r a t i o n Te c h n o l o g i e s C o r p o r a t i o n,,,,,,,,,,,,,,
SpaceX performed six commercial Falcon 9 launches in 2014. In April and,,,,,,,,,,,,,,
"September, two Falcon 9 v1.1 rockets launched the Dragon capsules carrying",,,,,,,,,,,,,,
supplies to the ISS. These vehicles were performed under NASA’s CRS program.,,,,,,,,,,,,,,
"In January, Falcon 9 deployed a commercial telecommunications satellite",,,,,,,,,,,,,,
"Thaicom 6 to GTO. In July, six second generation ORBCOMM commercial",,,,,,,,,,,,,,
"telecommunications satellites were launched into LEO by one Falcon 9 vehicle,",,,,,,,,,,,,,,
and in August and September two more Falcon 9 launches delivered two AsiaSat,,,,,,,,,,,,,,
commercial satellites to GTO: AsiaSat 8 and AsiaSat 6.,,,,,,,,,,,,,,
United Launch Alliance,,,,,,,,,,,,,,
"ULA, a joint company between Boeing and Lockheed Martin, manufactures and",,,,,,,,,,,,,,
operates Boeing-heritage Delta vehicles and Lockheed Martin-heritage Atlas,,,,,,,,,,,,,,
"vehicles. In 2014, ULA conducted a record number of 14 launches, two of them",,,,,,,,,,,,,,
commercial.,,,,,,,,,,,,,,
A Delta II 7320-10 deployed Orbiting Carbon Observatory (OCO 2) for NASA.,,,,,,,,,,,,,,
"Delta IV vehicles placed three Air Force payloads into orbit: Navstar GPS 2F-05,",,,,,,,,,,,,,,
"Navstar GPS 2F-06, and GSSAP 1. A Delta IV Heavy commercial FAA-licensed",,,,,,,,,,,,,,
launch deployed NASA’s EFT 1. Atlas V vehicles performed eight non-commercial,,,,,,,,,,,,,,
"missions, seven for the DoD, Air Force, and one for NASA: DMSP 19, NRO L-67,",,,,,,,,,,,,,,
"NRO L-33, Navstar GPS 2F-07, CLIO, Navstar GPS 2F-08, NRO L-35, and TDRS L.",,,,,,,,,,,,,,
"A commercial FAA-licensed Atlas V launch deployed WorldView 3, a commercial",,,,,,,,,,,,,,
remote sensing satellite for DigitalGlobe.,,,,,,,,,,,,,,
FA A - L i c e n s e d M u l t i n a t i o n a l L a u n c h e s : S e a L a u n c h A G,,,,,,,,,,,,,,
"Zenit 3SL, a launch vehicle operated by multinational commercial launch provider",,,,,,,,,,,,,,
"Sea Launch AG, deployed one commercial GEO communications satellite for",,,,,,,,,,,,,,
commercial operator Eutelsat.,,,,,,,,,,,,,,
• 11 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
"n
o
c
l
a
F",,,,,,,,,,,,,,
"3
/
3","%
00
1",,,,,,,,,,,,,
,",",,,,,,,,,,,,,
,S,,,,,,,,,,,,,
,F,,,,,,,,,,,,,
,A,,,,,,,,,,,,,
,C,,,,,,,,,,,,,
,C,,,,,,,,,,,,,
,),,),,,,,,,,,,,
,0,0,1,,,,,,,,,,,
,4,2,9,e,,,,,,,,,,
,7,4,7,"l
c",,,,,,,,,,
,",",",",",",,,,,,,,,,,
,9,4,1,"i
h",,,,,,,,,,
,4,1,3,,,,,,,,,,,
,((e,,,,,,,,,,,,,
,,,,v,,,,,,,,,,
,,,,h,,,,,,,,,,
,,,,c,,,,,,,,,,
,,,,"n
u
a
l",,,,,,,,,,
• 12 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
FAA Reentry License Summary,,,,,,,,,,,,,,
There were three reentries conducted under an FAA,,,,,,,,,,,,,,
reentry license in 2014. Two SpaceX’s Dragon spacecraft,,,,,,,,,,,,,,
"performed the licensed reentries, in May and October",,,,,,,,,,,,,,
"2014, completing its third and fourth CRS missions to",,,,,,,,,,,,,,
the ISS. A test version of Lockheed Martin’s Orion multi-,,,,,,,,,,,,,,
purpose crew vehicle was successfully recovered in the,,,,,,,,,,,,,,
Pacific Ocean following an FAA-licensed reentry (See,,,,,,,,,,,,,,
Table 5 for details.),,,Vehicle,"SpaceX
Dragon","Orion
(EFT 1)",,,,,,,,,
FAA Suborbital Launch Summary,,,2014 TotalReentries,2,1,,,,,,,,,
Suborbital launches carried out under FAA licenses orexperimental permits are listed in Table 6.,,,"2014
LRieceenntsrieeds",2,1,,,,,,,,,
••,SpaceX performed five suborbital launches of itsFalcon 9R Dev 1 experimental rocket from SpaceX’s,,ReentryReliability(2014),"2/2
100%","1/1
100%",,,,,,,,,
,McGregor Test Site authorized under an FAAExperimental Permit. Four flights were successful andthe fifth launch conducted on August 22 resulted in,,"Reentry
Reliability
(Last 10Years)","6/6
100%","1/1
100%",,,,,,,,,
,an on-board anomaly and vehicle self-destructioncommanded by flight control. These flights were part,,Year of FirstReentry,2010,2014,,,,,,,,,
,of the development program of a reusable first stagefor the Falcon 9 orbital launch vehicle.,,"Reentry
Sites","Pacific
Ocean","Pacific
Ocean",,,,,,,,,
••,Virgin Galactic’s SpaceShipTwo performed twopowered flight tests from Mojave Air and Space Port,,"Payload toLEO,kg (lbs)","6,000
(13,228)",N/A,,,,,,,,,
,"authorized under an FAA experimental permit issuedto Scaled Composites, the vehicle manufacturer. Thesecond flight on October 31s tresulted in a catastrophic",,"Payload
from LEO,
kg(lbs)","3,000(6,614)",N/A,,,,,,,,,
failure and death of one of the pilots. The second pilot Table 5. FAA-Licensed Reentry Vehicles,,,,,,,,,,,,,,
survived but suffered injuries. The cause of the crash Active in 2014,,,,,,,,,,,,,,
is currently being investigated.,,,,,,,,,,,,,,
Operator,"Type of FAA
Authorization",,Launch Date,Vehicle,,,,,,,,,,
Scaled Composites,Exp,(erEiPm 1e2nt-a0l0 P7)ermit,1/10/2014,SpaceShipTwo,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,4/18/2014,Falcon 9R Dev 1,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,5/2/2014,Falcon 9R Dev 1,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,6/17/2014,Falcon 9R Dev 1,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,8/1/2014,Falcon 9R Dev 1,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,8/22/2014,Falcon 9R Dev 1,,,,,,,,,,
Scaled Composites,Exp,(erEiPm 1e2nt-a0l0 P7)ermit,10/31/2014,SpaceShipTwo,,,,,,,,,,
Table 6. FAA 2014 Suborbital License and Permit Flight Summary,,,,,,,,,,,,,,
• 13 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
NON-U.S. ORBITAL LAUNCH ACTIVITY,,,,,,,,,,,,,,
The following section of the report highlights non-U.S. launch activity on a country-,,,,,,,,,,,,,,
by-country basis.,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,
"In 2014, there were 32 Russian launches. Thirty-one of these were successful,",,,,,,,,,,,,,,
one Proton M failed. Eight launches were with Proton vehicles and 18 with Soyuz,,,,,,,,,,,,,,
vehicles. Dnepr and Rockot performed two launches each. One mission was,,,,,,,,,,,,,,
launched with Strela. The new Angara A5 heavy class launch vehicle performed a,,,,,,,,,,,,,,
successful test launch of a dummy payload to GEO from a northern Russia launch,,,,,,,,,,,,,,
site Plesetsk; this test flight was preceded by a suborbital test launch of a lighter,,,,,,,,,,,,,,
"Angara version. Twenty-one of the missions launched from Baikonur Cosmodrome,",,,,,,,,,,,,,,
and nine missions launched from Plesetek. Two Dnepr launches were condicted,,,,,,,,,,,,,,
from Dombarovskiy Air Base. Four launches were commercial and 28 were non-,,,,,,,,,,,,,,
commercial. The non-commercial missions are detailed below.,,,,,,,,,,,,,,
••,"Eight Soyuz launches were dedicated ISS missions, involving four Progress M",,,,,,,,,,,,,
,cargo missions and four Soyuz spacecraft crew exchange missions.,,,,,,,,,,,,,
••,Nine launches were performed in the interest of the Russian military. A Proton,,,,,,,,,,,,,
,vehicle launched a GEO communications satellite Olymp K. Six Soyuz vehicles,,,,,,,,,,,,,
,launched three Glonass series navigation satellites and three intelligence,,,,,,,,,,,,,
,satellites. A Rockot vehicle launched three Cosmos series store-and-forward,,,,,,,,,,,,,
,"communications satellites. One Strela launch vehicle launched Kondor E1, an",,,,,,,,,,,,,
,imagery intelligence satellite.,,,,,,,,,,,,,
••,"Russia conducted 10 launches for civil purposes, that were not related to the",,,,,,,,,,,,,
,ISS. Four Proton vehicles launched six GEO communications satellites (two,,,,,,,,,,,,,
,"of the launches were dual manifest), one launch, intended to deploy Express",,,,,,,,,,,,,
,"AM4R, resulted in a failure. Four Soyuz vehicles launched four primary payloads,",,,,,,,,,,,,,
,"including two remote sensing satellites, a weather, and a science payload. The",,,,,,,,,,,,,
,launch of the Meteor 3M N2 weather satellite also carried five microsats as,,,,,,,,,,,,,
,piggyback payloads. Rockot launched three Gonets series store-and-forward,,,,,,,,,,,,,
,communications satellites. The new Angara A5 heavy class launch vehicle,,,,,,,,,,,,,
,performed a successful test launch of a dummy payload to GEO,,,,,,,,,,,,,
••,International Launch Services (ILS) facilitated two commercial launches of,,,,,,,,,,,,,
,"Proton M. Both missions were telecommunications satellites to GEO, Turksat 4A",,,,,,,,,,,,,
,for Turk Telekom and Astra 2G for SES.,,,,,,,,,,,,,
••,Two Dnepr commercial vehicles provided by JSC Kosmotras launched,,,,,,,,,,,,,
,primary payloads KazEoSat 2 for Kazakhstan and ASNARO 1 for the Japanese,,,,,,,,,,,,,
,"Government. KazEoSat 2 was launched with 36 secondary payloads, including",,,,,,,,,,,,,
,"Deimos 2 remote sensing satellite for Spain and 35 microsatellites, most of them",,,,,,,,,,,,,
,cubesats. ASNARO 1 was launched with four Japanese university microsatellites.,,,,,,,,,,,,,
Europe,,,,,,,,,,,,,,
Europe conducted 11 launches in 2014 from its spaceport in French Guiana.,,,,,,,,,,,,,,
"Six were with Ariane 5 vehicles, four with Soyuz vehicles, and one with the Vega",,,,,,,,,,,,,,
rocket. Four of the Ariane 5 and two of the Soyuz launches were commercial. The,,,,,,,,,,,,,,
"other five European launches were non-commercial, carrying payloads for the",,,,,,,,,,,,,,
"European Space Agency (ESA), European Commission, Italian Space Agency, and",,,,,,,,,,,,,,
government of Kazakhstan. More details on European launches are below:,,,,,,,,,,,,,,
• 14 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
••,"Five Ariane 5 ECA launch vehicles placed 10 satellites in GEO, including",,,,,,,,,,,,,
,"seven commercial telecommunications satellites, one military communications",,,,,,,,,,,,,
,"satellite, and two civil government communications satellites. All Ariane 5 ECA",,,,,,,,,,,,,
,launches were dual manifests of GEO satellites.,,,,,,,,,,,,,
••,An Ariane 5 ES launched the fifth and the last Automated Transfer Vehicle (ATV),,,,,,,,,,,,,
,bringing cargo to the ISS.,,,,,,,,,,,,,
••,Two Soyuz 2 launches were commercial launching a total of eight satellites to medium,,,,,,,,,,,,,
,earth orbit (MEO) for the O3b commercial communications constellation.,,,,,,,,,,,,,
••,Two more Soyuz 2 launches launched Sentinel 1A for ESA and two Galileo,,,,,,,,,,,,,
,navigation satellites for the European Commission. The Galileo satellites were,,,,,,,,,,,,,
,deployed in a useless orbit due to an in-flight anomaly in the Fregat upper stage;,,,,,,,,,,,,,
,the launch was declared a failure.,,,,,,,,,,,,,
••,Vega launched KazEOSat 1 for Kazakhstan.,,,,,,,,,,,,,
China,,,,,,,,,,,,,,
"China conducted 16 orbital launches, all of them for the Chinese government. Two",,,,,,,,,,,,,,
"launches were conducted from the Xichang Satellite Launch Center, eight from the",,,,,,,,,,,,,,
"Jiuquan Satellite Launch Center, and six from the Taiyuan Satellite Launch Center.",,,,,,,,,,,,,,
More details on Chinese launches are below.,,,,,,,,,,,,,,
••,Eleven launches were for China’s military. These launches deployed a total of,,,,,,,,,,,,,
,"16 satellites, all to low earth (LEO) and sun-synchronous (SSO) orbits. Twelve of",,,,,,,,,,,,,
,"these satellites are believed to be for signal and image intelligence purposes,",,,,,,,,,,,,,
,"three for remote sensing, one for early warning, and one development payload.",,,,,,,,,,,,,
••,Five launches were for China’s civil government agencies and a university. They,,,,,,,,,,,,,
,"deployed seven satellites, including two remote sensing, two development and",,,,,,,,,,,,,
,"test payloads, one meteorological satellite, one communications satellite, and",,,,,,,,,,,,,
,one science payload.,,,,,,,,,,,,,
India,,,,,,,,,,,,,,
The Indian Space Research Organization (ISRO) performed four orbital launches in,,,,,,,,,,,,,,
"2014. GSLV Mk II launched GSAT 14 geostationary communications satellite, and",,,,,,,,,,,,,,
two PSLV launches deployed two navigation satellites for ISRO.,,,,,,,,,,,,,,
One PSLV launch was a commercial deployment of SPOT 7 for SPOT Image (since,,,,,,,,,,,,,,
"sold to Azercosmos), accompanied by four civil and university microsatellites.",,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,
Israel launched Ofeq 10 military observation satellite using Shavit 1 vehicle.,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,
"Japan had four H-IIA launches this year, launching GPM-Core remote sensing",,,,,,,,,,,,,,
"payload built by NASA Goddard Space Flight Center, Himawari 8 meteorological",,,,,,,,,,,,,,
"satellite, Hayabusa 2 scientific probe, and ALOS 2 remote sensing payload. ALOS 2",,,,,,,,,,,,,,
was launched with four microsatellites as secondary payloads.,,,,,,,,,,,,,,
• 15 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
"e
n
a
i
r",,,,,,,,,,,,,,
A,,,,,,,,,,,,,,
"%
8
8","1
8
/2
7",,,,,,,,,,,,,
,k,),,,,,,,,,,,,
,s,2,,,,,,,,,,,,
,t,9,,,,,,,,,,,,
,e,5,,,,,,,,,,,,
,,68,,,,,,,,,,,,
,s,",",,,,,,,,,,,,
,,",",,,,,,,,,,,,
,e,4,,,,,,,,,,,,
,l,,,,,,,,,,,,,
,,1,,,,,,,,,,,,
,P,(,,,,,,,,,,,,
,,d,,,,,,,,,,,,
,,e,,,,,,,,,,,,
,,h,,,,,,,,,,,,
,,c,,,,,,,,,,,,
,,n,,,,,,,,,,,,
,,u,,,,,,,,,,,,
,,a,,,,,,,,,,,,
,,l,,,,,,,,,,,,
,,.,,,,,,,,,,,,
,,S,,,,,,,,,,,,
,,.,,,,,,,,,,,,
,,U,,,,,,,,,,,,
,,-,,,,,,,,,,,,
,,n,,,,,,,,,,,,
,,o,,,,,,,,,,,,
,,N,,,,,,,,,,,,
• 16 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
"V
L
S
P",,,,,,,,,,,,,,
"%
00
1","5
2
/
4
2",,,,,,,,,,,,,
,g,,,,,,,,,,,,,
,n,,,,,,,,,,,,,
,a,,,,,,,,,,,,,
,h,,,,,,,,,,,,,
,c,,,,,,,,,,,,,
,"i
X",,,,,,,,,,,,,
,),d,,,,,,,,,,,,
,2,e,,,,,,,,,,,,
,3,h,,,,,,,,,,,,
,7,c,,,,,,,,,,,,
,",",,,,,,,,,,,,,
,5,n,,,,,,,,,,,,
,(u,,,,,,,,,,,,,
,,a,,,,,,,,,,,,
,,l,,,,,,,,,,,,
,,.,,,,,,,,,,,,
,,S,,,,,,,,,,,,
,,.,,,,,,,,,,,,
,,U,,,,,,,,,,,,
,,-,,,,,,,,,,,,
,,n,,,,,,,,,,,,
,,o,,,,,,,,,,,,
,,N,,,,,,,,,,,,
• 17 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
2014 WORLDWIDE ORBITAL LAUNCH EVENTS,,,,,,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M,,,
5-Jan-14,,GSLV,SDahtiaswhan,GSAT 14,GEO,ISRO,ISRO,Communications,,S,S,,,
6-Jan-14,\/,+ Falcon 9,CCAFS,* Thaicom 6,GEO,Thaicom,COrobript.al Sciences,Communications,$61.2M,S,S,,,
9-Jan-14,\/,+ Antares 120,MARS,"Orb 1(plus 33 satellitesinternally for ISS
deployment)",LEO,Orbital SciencesCorp.,Orbital SciencesCorp.,Cargo,$80M,S,S,,,
23-Jan-14,,Atlas V 401,CCAFS,TDRS L,GEO,NASA,Boeing,Communications,,S,S,,,
5-Feb-14,,Soyuz U,Baikonur,Progress 54P,LEO,Roscosmos,RSC Energia,Cargo,,S,S,,,
6-Feb-14,\/,Ariane 5 ECA,* Athena FidusSGpuiaacnea Center,,GEO,IAtsgaelinacny Space,Thales Alenia Space,Communications,$190M,S,S,,,
,,,,ABS 2,GEO,SAasitae lliBtreoadcast,Space Systems Loral Communications,,,,S,,,
14-Feb-14,\/,Proton M,Baikonur,* Turksat 4A,GEO,Türksat A.Ş.,MELCO,Communications,$85M,S,S,,,
20-Feb-14,,"DMeeltdai uIVm+(4,2)",CCAFS,Navstar GPS 2F-05,MEO,USAF,Boeing,Navigation,,S,S,,,
,,,,GPM-Core,LEO,JAXA/NASA,"ANeArSoAs,p JaAceX, AN, IBCaTll",Remote Sensing,,,S,,,
,,,,Ginrei,LEO,Shinshu University,Shinshu University,Development,,,S,,,
,,,,STARS II,LEO,Kagawa University,Kagawa University,Development,,,S,,,
,,,,TeikyoSat 3,LEO,Teikyo University,Teikyo University,Scientific,,,S,,,
27-Feb-14,,H-IIA 202,Tanegashima,KSAT 2,LEO,Kagoshima University Kagoshima University Scientific,,,,S,S,,,
,,,,OPUSAT,LEO,Osaka PrefectureUniversity,Osaka PrefectureUniversity,Development,,,S,,,
,,,,INVADER,LEO,University of Tokyo,University of Tokyo,Development,,,S,,,
,,,,ITF 1,LEO,Tsukuba University,Tsukuba University,Development,,,F,,,
