Federal Aviation,,,,,,,,,,,,,,
15-Mar-14,,Proton M,Baikonur,Express AT1,GEO,RSCC,ISS Reshetnev,Communications,,S,S,,,
,,,,Express AT2,GEO,RSCC,ISS Reshetnev,Communications,,,S,,,
,,,Guiana,* Astra 5B,GEO,SES,Airbus,Communications,,,S,,,
22-Mar-14,\/,Ariane 5 ECA,Space Center * Amazonas 4A,,GEO,Hispasat,Orbital SciencesCorp.,Communications,$190M,S,S,,,
23-Mar-14,,Soyuz 2.1b,Plestesk,(CGolsonmaosss  2M4)94,MEO,RDuefsesinacne  AFeorrocsepsace,ISS Reshetnev,Navigation,,S,S,,,
25-Mar-14,,Soyuz FG,Baikonur,Soyuz TMA 12M,LEO,Roscosmos,RSC Energia,Crew,,S,S,,,
31-Mar-14,,Long March 2C,Jiuquan,Shijian 11-06,SSO,PLA,CALT,Development,,S,S,,,
3-Apr-14,,Atlas V 401,VAFB,(UDSMA S2P4-95D3-F19),LEO,USAF,Lockheed Martin,Meteorological,,S,S,,,
3-Apr-14,,Soyuz 2.1a,SGpuiaacnea Center,Sentinel 1A,SSO,ESA,Thales Alenia Space,Scientific,,S,S,,,
4-Apr-14,,PSLV XL,SDahtiaswhan,IRNSS 1B,GEO,ISRO,ISRO,Navigation,,S,S,,,
9-Apr-14,,Soyuz U,Baikonur,Progress 23M,LEO,Roscosmos,RKK Energia,Cargo,,S,S,,,
9-Apr-14,,Shavit,Palmachim,Ofeq 10,LEO,IDF,IAI,IMINT,,S,S,,,
10-Apr-14,,Atlas V 541,CCAFS,(UNSRAO 2 L5-067),TBD,NRO,Classified,Classified,,S,S,,,
16-Apr-14,,Soyuz U,Baikonur,EgyptSat 2,LEO,NARSS,RSC Energia,Remote Sensing,,S,S,,,
,,,,* Spx 3,LEO,SpaceX,SpaceX,Cargo,,,S,,,
,,,,KickSat,LEO,Cornell University,Cornell University,Communications,,,F,,,
18-Apr-14,,+ Falcon 9,CCAFS,ALL-STAR THEIA,LEO,CoSGC,CoSGC,Development,$61.2M,S,S,,,
,\/,,,SporeSat 1,LEO,Purdue University,Purdue University,Scientific,,,S,,,
,,,,TestSat-Lite,LEO,Taylor University,Taylor University,Development,,,S,,,
,,,,PhoneSat 2.5,LEO,NASA,NASA,Development,,,S,,,
• 18 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M,,,
,,,,Luch 5V,GEO,Roscosmos,ISS Reshetnev,Communications,,,S,,,
28-Apr-14,,Proton M,Baikonur,KazSat 3,GEO,JSC KazSat,"ISS Reshetnev,Thales Alenia Space",Communications,,S,S,,,
30-Apr-14,,Vega,CGeuinatenra Space,KazEOSat 1,SSO,SKaapzaarkyhstan Gharysh,Airbus,Remote Sensing,,S,S,,,
6-May-14,,Soyuz 2.1a,Plesetsk,(CKoosbmalot s M2)495,LEO,RDuefsesinacne  AFeorrocsepsace,TsSKB Progress,IMINT,,S,S,,,
15-May-14,,Proton M,Baikonur,Express AM4R,GEO,RSCC,ISS Reshetnev,Communications,,F,F,,,
17-May-14,,"DMeeltdai uIVm+(4,2)",CCAFS,(UNSaAv s2t5ar1 GPS 2F-6),MEO,USAF,Boeing,Navigation,,S,S,,,
22-May-14,,Atlas V 401,CCAFS,USA 252,TBD,NRO,Classified,Classified,,S,S,,,
,,,,Cosmos 2496(Strela 3M 10),LEO,Russian AerospaceDefence Forces,NPO PM,Communications,,,S,,,
23-May-14,,Rockot,Plesetsk,(CSotrsemlao s3 M2 41917),LEO,RDuefsesinacne  AFeorrocsepsace,NPO PM,Communications,,S,S,,,
,,,,Cosmos 2498(Strela 3M 12),LEO,Russian AerospaceDefence Forces,NPO PM,Communications,,,S,,,
,,,,ALOS 2 (Daichi 2),SSO,JAXA,JAXA,Remote Sensing,,,S,,,
,,,,RISING 2 (Raijin),SSO,Tohoku University,Tohoku University,Remote Sensing,,,S,,,
24-May-14,,H-IIA 202,Tanegashima,UNIFORM 1,SSO,Wakayama University,Wakayama University Remote Sensing,,,S,S,,,
,,,,SOCRATES,SSO,NICT,AES,Remote Sensing,,,S,,,
,,,,SPROUT,SSO,Nihon University,Nihon University,Development,,,S,,,
26-May-14,\/,+ Zenit 3SL,POldatyfsosremy,* Eutelsat 3B,GEO,Eutelsat,Airbus,Communications,$95M,S,S,,,
28-May-14,,Soyuz FG,Baikonur,Soyuz TMA 13M,LEO,Roscosmos,RSC Energia,Crew,,S,S,,,
14-Jun-14,,Soyuz 2.1b,Plesetsk,(CGolsonmaosss  2M5)00,MEO,RDuefsesinacne  AFeorrocsepsace,ISS Reshetnev,Navigation,,S,S,,,
,,,,* Deimos 2,SSO,Deimos Space,Satrec Initiative,Remote Sensing,,,S,,,
,,,,,,Uruguayan Facultad,Uruguayan Facultad,,,,,,,
,,,,,,de Ingeniería de la,de Ingeniería de la,,,,,,,
,,,,ANTELSAT,SSO,,,Development,,,S,,,
,,,,,,Universidad de la,Universidad de la,,,,,,,
,,,,,,República,República,,,,,,,
,,,,Aerocube 6,SSO,The Aerospace Corp.,The Aerospace Corp. Development,,,,S,,,
,,,,* AprizSat 9 and 10,SSO,ExactEarth,Space Quest,Communications,,,S,,,
,,,,BRITE CA 1 and 2,SSO,UTIAS,UTIAS,Scientific,,,S,,,
,,,,BugSat 1,SSO,Satellogic S.A.,Satellogic S.A.,Remote Sensing,,,S,,,
,,,,DTUSat 2,SSO,Danmarks TekniskeUniversitet,Danmarks TekniskeUniversitet,Development,,,S,,,
,,,,Duchifat 1,SSO,Space Laboratory ofthe Herzliya ScienceCenter,Space Laboratory ofthe Herzliya ScienceCenter,Scientific,,,S,,,
,,,,* Flock 1c 1-11,SSO,Planet Labs,Planet Labs,Remote Sensing,,,S,,,
,,,,Hodoyoshi 3 and 4,SSO,University of Tokyo,University of Tokyo,Remote Sensing,,,S,,,
19-Jun-14,\/,Dnepr,Dombarovsky,KazEOSat 2,SSO,Kazakhstan GharyshSapary,Kazakhstan GharyshSapary,Remote Sensing,$24M,S,S,,,
,,,,* Lemur 1,SSO,Spire,Spire,Development,,,S,,,
,,,,Nanosat C BR-1,SSO,INPE,INPE,Scientific,,,S,,,
,,,,PACE,SSO,National Cheng KungUniversity,National Cheng Kung DevelopmentUniversity,,,,S,,,
,,,,* Perseus M1 and 2,SSO,Dauria Aerospace,Dauria Aerospace,Remote Sensing,,,S,,,
,,,,PolyITAN 1,SSO,National TechnicalUniversity of Ukraine,National TechnicalUniversity of Ukraine,Development,,,S,,,
,,,,* POPSAT HIP 1,SSO,Microspace,Microspace,Development,,,S,,,
,,,,QB50 P1 and P2,SSO,von Karman Institute,ISIS,Scientific,,,S,,,
,,,,SaudiSat 4,SSO,KACST,KACST,Development,,,S,,,
,,,,* TableSat Aurora,SSO,SPUTNIX,SPUTNIX,Development,,,S,,,
,,,,Tigrisat,SSO,University of Rome,University of Rome,Remote Sensing,,,S,,,
,,,,UniSat 6,SSO,University of Rome,University of Rome,Development,,,S,,,
• 19 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M,,,
,,,,* SPOT 7 (Azersky),SSO,Azercosmos,Airbus,Remote Sensing,,,S,,,
,,,,Alsat,SSO,DLR,DLR,Development,,,S,,,
30-Jun-14,\/,PSLV CA,SDahtiaswhan,CanX-4 and 5,SSO,UTIAS,UTIAS,Development,$15M,S,S,,,
,,,,VELOX I,SSO,NanyangTechnologicalUniversity,NanyangTechnologicalUniversity,Development,,,S,,,
2-Jul-14,,Delta II 7320-10 VAFB,,OCO 2,SSO,NASA,COrobript.al Sciences,Remote Sensing,,S,S,,,
,,,,Gonets M8,LEO,Roscosmos,NPO PM,Communications,,,S,,,
3-Jul-14,,Rockot,Plesetsk,Gonets M9,LEO,Roscosmos,NPO PM,Communications,,S,S,,,
,,,,Gonets M10,LEO,Roscosmos,NPO PM,Communications,,,S,,,
,,,,Meteor M2,SSO,HCyedntreorm oef teRoursoslioagical,NPP VNIIEM,Meteorological,,,S,,,
,,,,AISat 2,SSO,UTIAS,UTIAS,IMINT,,,S,,,
,,,,* DX 1,SSO,Dauria Aerospace,Dauria Aerospace,Development,,,S,,,
8-Jul-14,,Soyuz 2.1b,Baikonur,MKA PN2 (Relek),SSO,Roscosmos,Lavotchkin,Scientific,,S,S,,,
,,,,* SkySat 2,SSO,Skybox Imaging,Skybox Imaging,Remote Sensing,,,S,,,
,,,,* TechDemoSat 1,SSO,SSTL,SSTL,Development,,,S,,,
,,,,UKube 1,SSO,UK Space Agency,Clyde Space,Development,,,S,,,
10-Jul-14,\/,Soyuz 2.1b,"CGeuinatenra Space * FOM3b7 , FFMM38, FM6,",,MEO,O3b,Thales Alenia Space,Communications,$80M,S,S,,,
13-Jul-14,\/,+ Antares 120,MARS,"Orb 2(plus33 satellites* internally for ISS
deployment)",LEO,Orbital SciencesCorp.,Orbital SciencesCorp.,Cargo,$80M,S,S,,,
14-Jul-14,\/,+ Falcon 9,CCAFS,"* FO4R, BFC6, OFM7, MF92,  FF31,1",LEO,ORBCOMM,Sierra Nevada Corp.,Communications,$61.2M,S,S,,,
18-Jul-14,,Soyuz 2.1a,Baikonur,Foton M4,LEO,Roscosmos,TsSKB Progress,Scientific,,S,S,,,
23-Jul-14,,Soyuz U,Baikonur,Progress M24,LEO,Roscosmos,RSC Energia,Cargo,,S,S,,,
,,,,USA 253 (GSSAP 1),GEO,USAF,COrobript.al Sciences,IMINT,,,S,,,
28-Jul-14,,"Medium+(4,2)",CCAFS,USA 254 (GSSAP 2),GEO,USAF,COrobript.al Sciences,IMINT,,S,S,,,
,,,,USA 255 (ANGELS),GEO,AFRL,Lockheed Martin,Development,,,S,,,
29-Jul-14,,Ariane 5 ES,CGeuinatenra Space,LAeTmV a5î t(reG)eorges,LEO,ESA,Airbus,Cargo,,S,S,,,
2-Aug-14,,Atlas V 401,CCAFS,(UNSaAv s2t5ar6 GPS 2F-7),MEO,USAF,Boeing,Navigation,,S,S,,,
5-Aug-14,\/,+ Falcon 9,CCAFS,* AsiaSat 8,GEO,AsiaSat,Space Systems Loral Communications,,$61.2M,S,S,,,
9-Aug-14,,Long March 4C,Jiuquan,"2Y0aoCgan 20A, 20B,",LEO,PLA,CAST,IMINT,,S,S,,,
13-Aug-14,\/,+ Atlas V 401,VAFB,* WorldView 3,SSO,DigitalGlobe,Ball Aerospace,Remote Sensing,$150M,S,S,,,
,,,,Gaofen 2,SSO,CNSA,CAST,Remote Sensing,,,S,,,
19-Aug-14,,Long March 4B,Taiyuan,Heweliusz,SSO,Polish Academy ofSciences,Space ResearchCenter,Scientific,,S,S,,,
22-Aug-14,,Soyuz 2.1b,Guiana Space,Galileo FOC 1(Doresa),MEO,European GlobalNavigation SatelliteSystems Agency,OHB System GmbH,Navigation,,P,F,,,
,,,Center,,,,,,,,,,,
,,,,,,European Global,,,,,,,,
,,,,"Galileo FOC 2
(Milena)",MEO,Navigation Satellite,OHB System GmbH,Navigation,,,F,,,
,,,,,,Systems Agency,,,,,,,,
4-Sep-14,,Long March 2D,Jiuquan,Chuangxin 1-04,SSO,Chinese Academy ofSciences,Chinese Academy ofSciences,Communications,,S,S,,,
,,,,Lingqiao,SSO,Tsinghua University,Tsinghua University,Development,,,S,,,
7-Sep-14,\/,+ Falcon 9,CCAFS,* AsiaSat 6,GEO,AsiaSat,Space Systems Loral Communications,,$61.2M,S,S,,,
8-Sep-14,,Long March 4B,Taiyuan,Yaogan 21,SSO,SCphiancees eA gNeanticoynal,CAST,IMINT,,S,S,,,
,,,,Tiantuo 2,SSO,National University ofDefense Technology,National University of DevelopmentDefense Technology,,,,S,,,
11-Sep-14,\/,Ariane 5 ECA,* MEASAT 3BGuiana Space Center,,GEO,MEASAT SatelliteSystems,Airbus,Communications,$190M,S,S,,,
,,,,* Optus 10,GEO,SingTel Optus,Space Systems Loral Communications,,,,S,,,
17-Sep-14,,Atlas V 401,CCAFS,(UCSLAI O2)57,TBD,NRO,Classified,Classified,,S,S,,,
• 20 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,,Use,"Comm'l
Price",L,M,,
21-Sep-14,\/,+ Falcon 9,CCAFS,"Spx 4
* i(nptleursn1al lsya ftoerll iItSeS
deployment)",LEO,SpaceX,SpaceX,,Cargo,$61.2M,S,S,,
25-Sep-14,,Soyuz FG,Baikonur,Soyuz TMA-14M,LEO,Roscosmos,RSC Energia,,Crew,,S,S,,
27-Sep-14,,Proton M,Baikonur,Olymp K,GEO,RDuefsesinacne  AFeorrocsepsace,ISS Reshetnev,,Communications,,S,S,,
28-Sep-14,,Long March 2C,Jiuquan,Shijian 11-07,SSO,PLA,SDaotnelgliftaen Cgho.ong,,Development,,S,S,,
7-Oct-14,,H-IIA 202,Tanegashima,Himawari 8,GEO,JAagpeannc yMeteorological MELCO,,,Meteorological,,S,S,,
15-Oct-14,,PSLV XL,SDahtiaswhan,IRNSS 1C,GEO,ISRO,ISRO,,Navigation,,S,S,,
16-Oct-14,,Ariane 5 ECA,Guiana Space * Intelsat 30,,GEO,Intelsat,Space Systems Loral Communications,,,$190M,S,S,,
,\/,,Center,* ARSAT 1,GEO,AR-SAT,INVAP,,Communications,,,S,,
20-Oct-14,,Long March 4C,Taiyuan,Yaogan 22,SSO,PLA,CAST,,IMINT,,S,S,,
21-Oct-14,,Proton M,Baikonur,Express AM6,GEO,RSCC,ISS Reshetnev,,Communications,,S,S,,
23-Oct-14,,Long March 3C,Xichang,Chang’e 5,EXT,SCphiancees eA gNeanticoynal,CAST,,Development,,S,S,,
27-Oct-14,,Long March 2C,Jiuquan,Shijian 11-08,SSO,PLA,SDaotnelgliftaen Cgho.ong,,Development,,S,S,,
28-Oct-14,\/,+ Antares 120,MARS,"Orb 3(plus29 satellites* internally for ISS
deployment)",LEO,Orbital SciencesCorp.,Orbital SciencesCorp.,,Cargo,$80M,F,F,,
29-Oct-14,,Soyuz 2.1a,Baikonur,Progress M25,LEO,Roscosmos,RSC Energia,,Cargo,,S,S,,
29-Oct-14,,Atlas V 401,CCAFS,(UNSaAv s2t5ar8 GPS 2F-8),MEO,USAF,Boeing,,Navigation,,S,S,,
30-Oct-14,,Soyuz 2.1a,Plesetsk,Meridian 7,ELI,RDuefsesinacne  AFeorrocsepsace,ISS Reshetnev,,Communications,,S,S,,
,,,,Asnaro 1,SSO,J-spacesystems,NEC,,Development,,,S,,
,,,,Chubusat 1,SSO,Nagoya University,Nagoya University,,Development,,,S,,
6-Nov-14,\/,Dnepr,Dombarovsky,Hodoyoshi 1,SSO,University of Tokyo,University of Tokyo,,Remote Sensing,$24M,S,S,,
,,,,QSAT-EOS,SSO,Kyushu University,Kyushu University,,Development,,,S,,
,,,,TSUBAME,SSO,Tokyo Institute ofTechnology,Tokyo Institute ofTechnology,,Scientific,,,S,,
14-Nov-14,,Long March 2C,Taiyuan,Yaogan 23,SSO,PLA,CAST,,IMINT,,S,S,,
20-Nov-14,,Long March 2D,Jiuquan,Yaogan 24,SSO,PLA,CAST,,IMINT,,S,S,,
21-Nov-14,,Kuaizhou,Jiuquan,Kuaizhou 2,LEO,SCchiiennecsee sAcademy of,SCchiiennecsee sAcademy of,,Development,,S,S,,
23-Nov-14,,Soyuz FG,Baikonur,Soyuz TMA-15M,LEO,Roscosmos,RSC Energia,,Crew,,S,S,,
,,,,Cosmos 2502,,Russian Aerospace,,,,,,,,
30-Nov-14,Soyuz 2.1b,Plesetsk,,MEO,,ISS Reshetnev,,Navigation,,S,,S,,
,,,,(Glonass K1),,Defence Forces,,,,,,,,
,,,,Hayabusa 2,EXT,JAXA,NEC,Scientific,,,,S,,
3-Dec-14,,H-IIA 202,Tanegashima,DESPATCH,EXT,Tama Art University,Tama Art University,Development,,,S,S,,
,,,,PROCYON,EXT,JAXA,NEC,Scientific,,,,S,,
,,,,Shin’en 2,EXT,Kagoshima University Kagoshima University Development,,,,,,S,,
5-Dec-14,/,#NAME?,CCAFS,EFT 1,LEO,NASA,Lockheed Martin,Development,$350M,,S,S,,
\,,,,,,,,,,,,,,
,,,Guiana Space * DirecTV 14,,GEO,DirecTV,Space Systems Loral Communications,,,,,S,,
6-Dec-14,/,Ariane 5 ECA,,,,,,,,$190M,S,,,
,\,,Center,* GSAT 16,GEO,ISRO,ISRO,Communications,,,,S,,
7-Dec-14,,Long March 4B,Taiyuan,CBERS 4,SSO,INPE/CASC,CASC,Remote Sensing,,,S,S,,
10-Dec-14,Long March 4C,,Jiuquan,"2Y5aoCgan 25A, 25B,",SSO,PLA,CAST,IMINT,S,,,S,,
,,,,USA 259,,,,,,,,,,
13-Dec-14,Atlas V 541,VAFB,,TBD,,NRO,Classified,Classified,,S,,S,,
,,,,(NRO L-35),,,,,,,,,,
15-Dec-14,Proton M,Baikonur,,Yamal 401,GEO,Gazprom,Thales Alenia Space,Communications,,S,,S,,
,,Guiana Space,,"O3b FM9, FM10,",,,,,,,,,,
18-Dec-14,\/,Soyuz 2.1b,,MEO,,O3b,Thales Alenia Space,Communications,,$80M,S,S,,
,,Center,,"FM11, FM12",,,,,,,,,,
19-Dec-14,Strela,Baikonur,,Kondor E,LEO,Roscosmos,NPO PM,Remote Sensing,,S,,S,,
23-Dec-14,Angara A5,Plesetsk,,Dummy Payload,LEO,Khurnichev,Khrunichev,Test,,S,,S,,
,,,,Cosmos 2503,,Russian Aerospace,"TsSKB Progress, KB",,,,,,,
25-Dec-14,Soyuz 2.1b,Plesetsk,,(Lotos S),LEO,Defence Forces,Arsenal,ELINT,S,,,S,,
• 21 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
,,,,,,,,,Comm'l,,,,,
Date,Vehicle,Site,,Payload(s),Orbit,Operator,Manufacturer,Use,Price,L,M,,,
26-Dec-14,Soyuz 2.1b,Baikonur,,Resurs P2,SSO,Roscosmos,TsSKB Progress,Remote Sensing,,S,S,,,
27-Dec-14,,Long March 4B,Taiyuan,Yaogan 26,SSO,PLA,CAST,IMINT,,S,S,,,
27-Dec-14,\/,Proton M,Baikonur,* Astra 2G,GEO,SES,Airbus,Communications,$85M,S,S,,,
31-Dec-14,,Long March 3A,Xichang,Fengyun 2G,GEO,ACdhimnian iMstertaetioornological,SAST,Meteorological,,S,S,,,
"\/ Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately financed launch activity. For multiple manifested",,,,,,,,,,,,,,
"launches, certain secondary payloads whose launches were commercially procured may also constitute a commercial launch.",,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,
"* Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,
Notes: All prices are estimates.,,,,,,,,,,,,,,
All launch dates are based on local time at the launch site.,,,,,,,,,,,,,,
• 22 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
DEFINITIONS,,,,,,,,,,,,,,
Commercial Suborbital or Orbital Launch,,,,,,,,,,,,,,
A commercial suborbital or orbital launch has one or more of these characteristics:,,,,,,,,,,,,,,
••,The launch is licensed by FAA AST.,,,,,,,,,,,,,
••,The primary payload’s launch contract was internationally competed (see,,,,,,,,,,,,,
,definition of internationally competed below). A primary payload is generally,,,,,,,,,,,,,
,defined as the payload with the greatest mass on a launch vehicle for a given,,,,,,,,,,,,,
,launch.,,,,,,,,,,,,,
••,The launch is privately financed without government support.,,,,,,,,,,,,,
Launch Failure,,,,,,,,,,,,,,
A launch failure happens when the payload does not reach a usable orbit (an,,,,,,,,,,,,,,
orbit where some portion of the mission can be salvaged) or is destroyed as the,,,,,,,,,,,,,,
result of a launch vehicle malfunction.,,,,,,,,,,,,,,
Internationally Competed,,,,,,,,,,,,,,
An internationally competed launch contract is one in which the launch opportunity,,,,,,,,,,,,,,
was available in principle to any capable launch service provider. Such a launch,,,,,,,,,,,,,,
is considered commercial.,,,,,,,,,,,,,,
Commercial Payload,,,,,,,,,,,,,,
A commercial payload has one or both of these characteristics:,,,,,,,,,,,,,,
••,The payload is operated by a private company.,,,,,,,,,,,,,
••,"The payload is funded by the government, but provides satellite service",,,,,,,,,,,,,
,partially or totally through a private or semi-private company. This distinction is,,,,,,,,,,,,,
,usually applied to certain telecommunications satellites whose transponders,,,,,,,,,,,,,
,"are partially or totally leased to a variety of organizations, some or all of which",,,,,,,,,,,,,
,generate revenues. Examples include Russia’s Express and Ekran series of,,,,,,,,,,,,,
,spacecraft.,,,,,,,,,,,,,
"All other payloads are classified as non-commercial (government civil, government",,,,,,,,,,,,,,
"military, or non-profit).",,,,,,,,,,,,,,
Orbits,,,,,,,,,,,,,,
A spacecraft in geostationary Earth orbit (GSO) is synchronized with the Earth’s,,,,,,,,,,,,,,
"rotation, orbiting once every 24 hours, and appears to an observer on the ground",,,,,,,,,,,,,,
to be stationary in the sky. Geosynchronous (GEO) is a broader category used,,,,,,,,,,,,,,
"for any circular orbit at an altitude of 35,852 kilometers (22,277 miles) with a low",,,,,,,,,,,,,,
"inclination (i.e., near or on the equator).",,,,,,,,,,,,,,
Non-geosynchronous orbit (NGSO) satellites are those in orbits other than GEO.,,,,,,,,,,,,,,
• 23 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
"They are located in low Earth orbit (LEO, lowest achievable orbit to about 2,400",,,,,,,,,,,,,,
"kilometers, or 1,491 miles), medium Earth orbit (MEO, 2,400 kilometers to GEO),",,,,,,,,,,,,,,
"SSO (Sun Synchronous Orbit), and all other orbits or trajectories. ELI (“elliptical”)",,,,,,,,,,,,,,
describes a highly elliptical orbit (such as those used for Russian Molniya,,,,,,,,,,,,,,
"satellites), and EXT (“external”) describes trajectories beyond GEO (such as",,,,,,,,,,,,,,
interplanetary trajectories).,,,,,,,,,,,,,,
Ve h i c l e M a s s C l a s s,,,,,,,,,,,,,,
Small launch vehicles are defined as those with a payload capacity of less than,,,,,,,,,,,,,,
"2,268 kilograms (5,000 pounds) at 185 kilometers (100 nautical miles) altitude",,,,,,,,,,,,,,
and a 28.5-degree inclination. Medium to heavy launch vehicles are capable of,,,,,,,,,,,,,,
"carrying more than 2,269 kilograms at 185 kilometers altitude and a 28.5-degree",,,,,,,,,,,,,,
inclination.,,,,,,,,,,,,,,
• 24 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
This page intentionally left blank.,,,,,,,,,,,,,,
• 25 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,
Office of Commercial Space Transportation,,,,,,,,,,,,,,
800 Independence Avenue SW,,,,,,,,,,,,,,
"Washington, DC 20591",,,,,,,,,,,,,,
http://www.faa.gov/go/ast,,,,,,,,,,,,,,
